client_id,industry,annual_revenue_sek,months_as_client,num_products_held,fx_volume_3m_sek,lending_utilization_pct,last_rm_contact_days,is_churned,cross_sell_score
CI_0411,Energy,1772660,12,3,775514,0.19,80,0,0.55
CI_0412,Manufacturing,1215624,12,3,153751,0.355,126,0,0.416
CI_0413,Retail,3602254,31,3,36535,0.273,103,0,0.636
CI_0414,Energy,885944,64,1,2154876,0.146,131,0,0.815
CI_0415,Shipping,10637792,177,1,858935,0.294,127,0,1.0
CI_0416,Retail,367059,8,4,271607,0.185,82,0,0.391
CI_0417,Manufacturing,1463498,41,3,99325,0.3,79,0,0.592
CI_0418,Real Estate,32268,164,5,53762,0.042,89,0,0.377
CI_0419,Shipping,2201802,27,3,1127167,0.078,130,0,0.636
CI_0420,Manufacturing,946907,86,1,57139,0.438,170,1,0.789
CI_0421,Manufacturing,3651362,162,3,7000,0.38,4,0,0.832
CI_0422,Retail,354270,166,4,26723,0.176,113,0,0.62
CI_0423,Energy,11482348,176,5,355548,0.454,146,0,0.732
CI_0424,Real Estate,8497324,73,1,194863,0.509,76,0,0.859
CI_0425,Shipping,765248,88,1,172205,0.08,157,0,0.819
CI_0426,Shipping,574505,163,2,176662,0.385,22,0,0.753
CI_0427,Energy,1366302,40,2,105440,0.149,21,0,0.653
CI_0428,Real Estate,316053,173,2,71699,0.287,46,0,0.771
CI_0429,Retail,889849,101,3,120710,0.37,105,0,0.661
CI_0430,Shipping,349267,151,5,102874,0.141,97,1,0.537
CI_0431,Real Estate,1531486,74,5,70055,0.045,157,0,0.443
CI_0432,Retail,4380727,39,1,278166,0.31,135,0,0.857
CI_0433,Retail,7078992,11,2,16076,0.418,74,0,0.713
CI_0434,Shipping,3028773,61,1,373361,0.65,130,0,0.652
CI_0435,Energy,958429,94,4,12838,0.382,171,1,0.589
CI_0436,Tech,870293,115,1,9405,0.085,137,1,0.817
CI_0437,Shipping,5358407,99,2,676558,0.125,18,0,0.847
CI_0438,Manufacturing,924332,22,1,220943,0.066,47,0,0.58
CI_0439,Manufacturing,1032424,24,2,251588,0.211,131,0,0.606
CI_0440,Retail,865837,166,4,167029,0.284,52,0,0.61
CI_0441,Tech,79340,105,5,136581,0.294,134,0,0.435
CI_0442,Shipping,14609795,48,2,114118,0.167,68,0,0.767
CI_0443,Manufacturing,4290433,35,1,228234,0.47,26,0,0.724
CI_0444,Manufacturing,1557171,92,5,108859,0.376,131,0,0.572
CI_0445,Shipping,377432,83,3,209003,0.368,117,0,0.639
CI_0446,Real Estate,2285921,11,4,203753,0.208,131,1,0.5
CI_0447,Retail,839656,20,3,21876,0.545,72,0,0.471
CI_0448,Shipping,2073344,19,2,1330811,0.501,115,0,0.677
CI_0449,Real Estate,470240,126,4,87392,0.378,125,0,0.665
CI_0450,Retail,1376802,78,2,75217,0.683,8,0,0.711
CI_0451,Tech,4379530,91,5,14716,0.021,154,0,0.581
CI_0452,Energy,2065684,49,2,1266225,0.103,10,0,0.624
CI_0453,Retail,481735,62,1,56063,0.248,170,1,0.642
CI_0454,Tech,16616656,62,4,55330,0.259,2,0,0.642
CI_0455,Energy,223411,40,3,430917,0.386,172,1,0.492
CI_0456,Manufacturing,30181034,166,5,120686,0.514,23,0,0.757
CI_0457,Manufacturing,625082,23,1,79258,0.249,104,0,0.592
CI_0458,Manufacturing,742019,113,4,76106,0.188,151,0,0.572
CI_0459,Retail,218005,146,5,21314,0.591,127,0,0.444
CI_0460,Real Estate,165028,148,4,141244,0.124,85,0,0.561
CI_0461,Energy,5344102,149,5,2127386,0.271,90,0,0.733
CI_0462,Manufacturing,10127413,33,3,14352,0.399,68,0,0.69
CI_0463,Shipping,1340319,106,3,114582,0.105,51,0,0.675
CI_0464,Energy,3251571,103,4,495605,0.177,121,0,0.625
CI_0465,Energy,142151,174,5,138895,0.586,17,0,0.556
CI_0466,Real Estate,433079,175,2,91083,0.094,130,0,0.822
CI_0467,Tech,557461,164,3,72255,0.475,143,0,0.727
CI_0468,Real Estate,919621,163,4,141440,0.422,95,0,0.664
CI_0469,Manufacturing,1220931,89,4,37307,0.127,45,0,0.563
CI_0470,Shipping,282273,57,3,318976,0.195,69,1,0.424
CI_0471,Shipping,19853759,127,2,147017,0.177,113,0,0.914
CI_0472,Manufacturing,4900051,45,3,2748,0.123,122,1,0.69
CI_0473,Shipping,465985,76,2,334136,0.26,5,0,0.564
CI_0474,Real Estate,470018,98,3,51914,0.344,67,0,0.588
CI_0475,Retail,12080440,177,5,203777,0.312,87,0,0.806
CI_0476,Real Estate,583822,140,2,323771,0.16,167,0,0.76
CI_0477,Retail,9187546,157,5,72395,0.422,99,1,0.739
CI_0478,Manufacturing,399491,32,3,41246,0.026,123,1,0.506
CI_0479,Shipping,2640044,151,3,613717,0.62,162,0,0.786
CI_0480,Energy,31917650,142,3,633222,0.093,158,0,0.898
CI_0481,Tech,1731533,155,4,26178,0.368,95,0,0.66
CI_0482,Energy,1067371,107,4,1842529,0.326,62,1,0.486
CI_0483,Retail,619313,50,2,32610,0.613,160,0,0.6
CI_0484,Real Estate,393177,72,5,22201,0.643,88,0,0.397
CI_0485,Real Estate,218432,142,3,71159,0.161,176,0,0.607
CI_0486,Real Estate,421162,45,5,195421,0.142,99,0,0.425
CI_0487,Real Estate,6652279,27,3,166933,0.39,39,0,0.755
CI_0488,Tech,1955953,62,5,208,0.497,138,1,0.608
CI_0489,Manufacturing,22148591,80,5,67728,0.169,178,0,0.549
CI_0490,Real Estate,1907121,50,3,17859,0.599,84,0,0.565
CI_0491,Retail,1198139,170,1,103961,0.822,117,0,0.972
CI_0492,Shipping,280897,84,2,282826,0.392,141,0,0.63
CI_0493,Tech,2603391,50,4,98365,0.257,53,0,0.596
CI_0494,Retail,6077379,142,5,195339,0.358,29,0,0.731
CI_0495,Retail,4210688,107,2,6750,0.244,159,0,0.769
CI_0496,Real Estate,149582,89,3,23910,0.408,159,0,0.596
CI_0497,Shipping,383792,54,1,1982840,0.365,26,0,0.647
CI_0498,Real Estate,597521,6,5,15047,0.231,90,0,0.266
CI_0499,Retail,6340909,144,1,79978,0.154,15,0,0.997
